※Short-cut Key List
Ctrl+A~Z / F1~F12 → Menu shortcuts (with some exceptions)

========================================================================
■Pmx Editor
Ctrl + N   | [File] - [New]
5   | Viewpoint - Up
6   | Viewpoint - Right
7   | Display state just before you change the POV on the numeric keypad
8   | Viewpoint - After
9   | Display the rotation position in the center of the screen


■Pmx View
H   | Handle View ON/OFF
A   | Virtual Axis Mode ON/OFF
E   | Effect Drawing ON/OFF

Ctrl + U   | [Edit] - [Update]
Ctrl + Z   | [Edit] - [Undo]  Undo
Ctrl + Y   | [Edit] - [Redo]  Redo
Ctrl + A   | [Edit] - [Select All]
Ctrl + Q   | [Edit] - [Last Selection]
Ctrl + R   | [Edit] - [Invert Selection]
Ctrl + I   | [Edit] - [Refine/Masking]
Del        | [Edit] - [Select Objects] - [Selected Bone/RigidBody/Joint/Anchor are Deleted]
Ctrl + C   | [Edit] - [Select Objects] - [VCopy Center Position]
Ctrl + V   | [Edit] - [Select Objects] - [Paste Position ]
Ctrl + N   | [Edit] - [Select Objects] - [Select Front Faces (Area)]
Ctrl + K   | [Edit] - [Select Vertex] - [Refine]
Ctrl + H   | [Edit] - [Select Vertex] - [Hidded]
Ctrl + F   | [Edit] - [Select Vertex] - [Display Faces]
Ctrl + W   | [Edit] - [Select Vertex] - [Add Object to center] - [Weight Bone]
Ctrl + J   | [Edit] - [Select Vertex] - [Join Vertex]
Shift + Del| [Edit] - [Select Vertex] - [Delete Vertex (Faces／Material／Morph)]
Ctrl + L   | [Edit] - [Selected Surface] - [Replace Surface Diagonals]
Ctrl + E   | [Edit] - [Selected faces] - [Extrude]
Ctrl + X   | [Edit] - [Selected Surface] - [Extend Selection to Adjacent Surface]
Ctrl + B   | [Edit] - [Normal Relation] - [Averaging Selection Normals]
Ctrl + M   | [Edit] - [Weight related] - [Set selected vertex with near position bone] - [Bone axis reference]
Ctrl + P   | [Edit] - [Add simple primitive]

F1         | [Display] - [Display Setting]
F2         | [Display] - [Select Objects Management]
F3         | [Display] - [Refine display]
F4         | [display] - [object operation]
Ctrl + F4  | [Display] - [Individual storage]
F5         | [display] - [extended edit]
F6         | [Display] - [Weight drawing]
Ctrl + F6  | [display] - [deformed synchronization]
F7         | [display] - [selection guide]
F8         | [Display] - [Subscreen]
F9         | [Display] - [TransformView]
F10        | [Edit] - [Weight related] - [Weight anchor Edit]
F11        | [View] - [Effect settings]
F12        | [Display] - [4 screen mode]

Ctrl + 0   | [Display] - [rotation center of viewpoint] - [rotation center]
Ctrl + S   | Overwrite Save


■Sub View
Ctrl + U   | [Edit] - [Update]
Ctrl + A   | [Edit] - [Select all objects]
Ctrl + Q   | [Edit] - [Last Selection Status]
Ctrl + R   | [Edit] - [Invert selected state]
Ctrl + I   | [Edit] - [Refine vertex display]
Ctrl + C   | [Edit] - [Select Objects] - [Copy vector range center position]
Ctrl + K   | [Edit] - [Select Vertex] - [Refine by]
Ctrl + H   | [Edit] - [Select Vertex] - [Hide]
Ctrl + F   | [Edit] - [Select Vertex] - [Display face]
Ctrl + X   | [Edit] - [Update parent view with current selection state]

F1         | [Display] - [Display Setting]
F2         | [Display] - [Select Objects Management]
F3         | [Display] - [Refine display]
F7         | [Display] - [selection guide]


■Transform View
H  | ON/OFF of handle display

Ctrl + U   | [Edit] - [Update]
Ctrl + Z   | [Edit] - [Return deformed state] Undo
Ctrl + Y   | [Edit] - [Advance deformation state] Redo
Ctrl + X   | [Edit] - [Update with Current Selection Status]
Ctrl + C   | [Edit] - [Select Objects] - [Copy vector range center position]
Ctrl + H   | [Edit] - [Handle center operation]
Ctrl + Space | [Mode] - [Realtime update]
Space      | Pause (ON / OFF only in real-time update state)
Ctrl + P   | [Mode] - [Physical operation]
Ctrl + M   | [Mode] - [Motion playback]
Ctrl + Right (→) | [Mode] - [Advance deform 1F]
Ctrl + Left (←) | [Mode] - [Return 1F of deformation]
Ctrl + I   | [Mode] - [Initialize playback frame position]

Ctrl + B   | [Initialize] - [Initialize posture]
Ctrl + K   | [Initialize] - [Initialize Morph]
Ctrl + Q   | [Initialize] - [Initialize all]
Esc        | deformation initialization (same as [All initialization])

F1         | [Display] - [Display Setting]
F3         | [Display] - [Refine display]
F5         | [Display] - [related to transmission]
F6         | [Display] - [Pose Slider]
F7         | [Display] - [morph slider]
F10        | [Display] - [Anchor display]


■Refine Display
Ctrl + Z   | [Edit] - [Undo] Undo
Ctrl + Y   | [Edit] - [Redo] Redo
Ctrl + U   | [Edit] - [Update List]
Ctrl + C   | [Edit] - [Save / Restore Check Elements] - [Save Numbers (Index) to Clipboard]
Ctrl + V   | [Edit] - [Saving / Restoring Check Elements] - [Restore by Number from Clipboard]
Ctrl + A   | [Edit] - [Bone / Rigid body / Joint all display]
Ctrl + F   | [Edit] - [Bone / Rigid body / Refine from Joint selection target]
Ctrl + W   | [Edit] - [Only material containing selected vertices]
Ctrl + Q   | [Edit] - [Only the material containing the selected surface]
Ctrl + X   | [Edit] - [Exclude material containing selected surfaces]
Ctrl + B   | [WaightBone related] - [narrow down related bones of display parts]

<Material List>
Ctrl + F   | [Display surface of selected material]
Ctrl + Q   | [Initialize Selected Surface]
Ctrl + S   | [Separate selected vertices into new materials]
Ctrl + Up (↑) | [Move up]
Ctrl + Down (↓) | [Move down]
Ctrl + A   | [Check all]
Ctrl + C   | [Not check all]
Ctrl ate]
Ctrl + P   | [Delete selected parts of selection]

Ctrl + U   | [Delete hidden parts parts]

<Vertex Morph List>
Ctrl + S   |  [Separate selected vertices into new morphs]


■Object Operation
Ctrl + Z   | [Edit] - [Undo] Undo

Ctrl + Y   | [Edit] - [Redo] Redo

Ctrl + R   | [Edit] - [Operation system] - [Old operation system]

Ctrl + E   | [Edit] - [Operation system] - [Switch display for vertex edit]

Ctrl + D   | [Virtual axis] - [Set the view direction to virtual axis direction]

<Storage List>
Del        | Delete


■Selection Guide
Ctrl + C   | [Edit] - [Save to common area]

Ctrl + V   | [Edit] - [Restore from common area]


■Batch Name Editor
Ctrl + C   | Copy cell
Ctrl + V   | paste into cell


